,Wafer,Prediction
170,1344.0,-1
171,1351.0,-1
172,1357.0,-1
173,1359.0,-1
174,1364.0,-1
175,1371.0,-1
176,1373.0,-1
177,1374.0,-1
178,1377.0,-1
179,1378.0,-1
180,1382.0,-1
181,1386.0,-1
182,1396.0,-1
183,1400.0,-1
184,1008.0,-1
185,1009.0,-1
186,1011.0,-1
187,1018.0,-1
188,1023.0,-1
189,1028.0,-1
190,1030.0,-1
191,1035.0,-1
192,1040.0,-1
193,1042.0,-1
194,1049.0,-1
195,1051.0,-1
196,1053.0,-1
197,1056.0,-1
198,1057.0,-1
199,1081.0,-1
200,1083.0,-1
201,1086.0,-1
202,1094.0,-1
203,1095.0,-1
,Wafer,Prediction
0,1511.0,-1
1,1516.0,-1
2,1521.0,-1
3,816.0,-1
4,818.0,-1
5,835.0,-1
6,846.0,-1
7,850.0,-1
8,862.0,-1
9,868.0,-1
10,892.0,-1
11,900.0,-1
12,1449.0,-1
13,1465.0,-1
14,1487.0,-1
15,1488.0,-1
16,1497.0,-1
17,1499.0,-1
18,1202.0,-1
19,1287.0,-1
20,1290.0,-1
21,1294.0,-1
22,1299.0,-1
23,1300.0,-1
24,905.0,-1
25,914.0,-1
26,926.0,-1
27,934.0,-1
28,935.0,-1
29,945.0,-1
30,955.0,-1
31,956.0,-1
32,958.0,-1
33,967.0,-1
34,971.0,-1
35,972.0,-1
36,978.0,-1
37,987.0,-1
38,1000.0,-1
39,708.0,-1
40,710.0,-1
41,716.0,-1
42,725.0,-1
43,727.0,-1
44,737.0,-1
45,741.0,-1
46,746.0,-1
47,748.0,-1
48,751.0,-1
49,752.0,-1
50,756.0,-1
51,771.0,-1
52,778.0,-1
53,785.0,-1
54,795.0,-1
55,1101.0,-1
56,1105.0,-1
57,1114.0,-1
58,1122.0,-1
59,1123.0,-1
60,1126.0,-1
61,1140.0,-1
62,1150.0,-1
63,1168.0,-1
64,1170.0,-1
65,1176.0,-1
66,1179.0,-1
67,1180.0,-1
68,1184.0,-1
69,1186.0,-1
70,1304.0,-1
71,1305.0,-1
72,1319.0,-1
73,1321.0,-1
74,1332.0,-1
75,1350.0,-1
76,1354.0,-1
77,1356.0,-1
78,1369.0,-1
79,1390.0,-1
80,1398.0,-1
81,1005.0,-1
82,1012.0,-1
83,1022.0,-1
84,1027.0,-1
85,1033.0,-1
86,1044.0,-1
87,1052.0,-1
88,1063.0,-1
89,1073.0,-1
90,1076.0,-1
91,1092.0,-1
